Source,Destination,Property
11868,18,1
24245,18,1
3523,18,1
3968,18,1
9582,18,1
11453,18,1
11479,18,1
602,18,1
3586,18,1
4358,18,1
5974,18,1
7050,18,1
8902,18,1
10624,18,1
10860,18,1
11644,18,1
11943,18,1
11961,18,1
11983,18,1
11998,18,1
12210,18,1
14795,18,1
605,18,1
2145,18,1
12023,18,1
4626,18,1
9693,18,1
3487,18,1
4594,18,1
10803,18,1
1077,18,1
4547,18,1
5425,18,1
8321,18,1
7106,18,1
11649,18,1
12241,18,1
14844,18,1
12285,18,1
2157,18,1
6589,18,1
3754,18,1
3856,18,1
5901,18,1
6374,18,1
7095,18,1
7210,18,1
8541,18,1
10109,18,1
14424,18,1
26367,18,1
5992,18,1
12388,18,1
841,18,1
1917,18,1
1921,18,1
1925,18,1
1974,18,1
2102,18,1
2363,18,1
4001,18,1
4195,18,1
4216,18,1
4295,18,1
5470,18,1
5782,18,1
5803,18,1
6666,18,1
7044,18,1
7499,18,1
7719,18,1
8017,18,1
8914,18,1
10723,18,1
12449,18,1
12450,18,1
12453,18,1
13289,18,1
13508,18,1
13509,18,1
14078,18,1
14634,18,1
14955,18,1
15003,18,1
16036,18,1
16398,18,1
16956,18,1
17929,18,1
18920,18,1
21320,18,1
23078,18,1
24742,18,1
30313,18,1
36252,18,1
38041,18,1
71967,18,1
1091,18,1
1505,18,1
1616,18,1
1926,18,1
4223,18,1
7124,18,1
7610,18,1
8032,18,1
8996,18,1
12496,18,1
12502,18,1
12505,18,1
12868,18,1
14125,18,1
14343,18,1
14392,18,1
14912,18,1
16756,18,1
21363,18,1
22572,18,1
23231,18,1
29529,18,1
12510,18,1
3090,18,1
1424,18,1
4180,18,1
6590,18,1
12546,18,1
12565,18,1
12579,18,1
3898,18,1
3937,18,1
6397,18,1
12628,18,1
708,18,1
1492,18,1
1937,18,1
1956,18,1
1980,18,1
2883,18,1
3311,18,1
4895,18,1
5503,18,1
5539,18,1
5887,18,1
6593,18,1
10206,18,1
10591,18,1
12964,18,1
13515,18,1
13814,18,1
16250,18,1
20833,18,1
27651,18,1
57633,18,1
1845,18,1
6012,18,1
6036,18,1
7409,18,1
10064,18,1
12727,18,1
12750,18,1
12758,18,1
12762,18,1
12763,18,1
12769,18,1
12770,18,1
12780,18,1
12785,18,1
12795,18,1
4601,18,1
5832,18,1
6742,18,1
10240,18,1
11368,18,1
12717,18,1
6487,18,1
12821,18,1
3860,18,1
6784,18,1
13437,18,1
1567,18,1
5501,18,1
12948,18,1
12953,18,1
7621,18,1
7725,18,1
12991,18,1
13016,18,1
6104,18,1
2176,18,1
2471,18,1
3960,18,1
5542,18,1
7394,18,1
13084,18,1
13299,18,1
18126,18,1
19414,18,1
20744,18,1
1474,18,1
5994,18,1
9102,18,1
11600,18,1
1562,18,1
2614,18,1
13222,18,1
13227,18,1
864,18,1
4606,18,1
6081,18,1
7431,18,1
8184,18,1
9995,18,1
11413,18,1
13276,18,1
13277,18,1
53000,18,1
5498,18,1
7549,18,1
2707,18,1
13507,18,1
7524,18,1
13588,18,1
13590,18,1
5228,18,1
5534,18,1
7372,18,1
7513,18,1
8495,18,1
13688,18,1
13408,18,1
4090,18,1
13726,18,1
13822,18,1
1701,18,1
13864,18,1
5792,18,1
8316,18,1
13962,18,1
2743,18,1
4775,18,1
6215,18,1
4128,18,1
3861,18,1
4179,18,1
744,18,1
5991,18,1
6229,18,1
4482,18,1
6677,18,1
7522,18,1
14107,18,1
3135,18,1
754,18,1
1996,18,1
1757,18,1
2012,18,1
2427,18,1
4897,18,1
5502,18,1
6573,18,1
6896,18,1
8388,18,1
10542,18,1
14308,18,1
14378,18,1
14635,18,1
15998,18,1
18329,18,1
19993,18,1
21520,18,1
24895,18,1
30092,18,1
9858,18,1
1449,18,1
1989,18,1
4027,18,1
4489,18,1
5216,18,1
5223,18,1
7615,18,1
11429,18,1
13788,18,1
14002,18,1
14519,18,1
14600,18,1
16050,18,1
16248,18,1
17009,18,1
3923,18,1
7032,18,1
3239,18,1
5020,18,1
7636,18,1
1462,18,1
14775,18,1
14812,18,1
6815,18,1
6762,18,1
13198,18,1
1983,18,1
2014,18,1
2017,18,1
7371,18,1
15057,18,1
7528,18,1
3886,18,1
6008,18,1
7688,18,1
19232,18,1
1667,18,1
12538,18,1
15150,18,1
1847,18,1
8671,18,1
12807,18,1
15203,18,1
20294,18,1
8975,18,1
13713,18,1
940,18,1
15254,18,1
15350,18,1
1964,18,1
21710,18,1
15492,18,1
1958,18,1
2004,18,1
4736,18,1
5800,18,1
14602,18,1
15538,18,1
857,18,1
5999,18,1
6814,18,1
9084,18,1
15575,18,1
15620,18,1
10257,18,1
1939,18,1
1947,18,1
18799,18,1
15741,18,1
1373,18,1
6491,18,1
6496,18,1
6505,18,1
7530,18,1
8715,18,1
15803,18,1
15806,18,1
15832,18,1
1680,18,1
5050,18,1
11756,18,1
15837,18,1
1491,18,1
8821,18,1
15237,18,1
11175,18,1
1458,18,1
5175,18,1
1972,18,1
16075,18,1
4088,18,1
1835,18,1
10874,18,1
6668,18,1
16141,18,1
1965,18,1
16212,18,1
5496,18,1
1931,18,1
14419,18,1
16294,18,1
7709,18,1
16324,18,1
16359,18,1
16360,18,1
16416,18,1
5572,18,1
7774,18,1
16478,18,1
1662,18,1
16485,18,1
5432,18,1
5791,18,1
16571,18,1
16673,18,1
16739,18,1
16805,18,1
16835,18,1
16947,18,1
16382,18,1
13115,18,1
17045,18,1
1364,18,1
1942,18,1
9172,18,1
17080,18,1
17087,18,1
4501,18,1
4673,18,1
5224,18,1
6527,18,1
6656,18,1
7421,18,1
7426,18,1
10190,18,1
10330,18,1
15941,18,1
16887,18,1
17429,18,1
19737,18,1
21006,18,1
26438,18,1
26737,18,1
17164,18,1
13461,18,1
4403,18,1
5505,18,1
16721,18,1
1088,18,1
1093,18,1
4714,18,1
17235,18,1
13743,18,1
16334,18,1
17261,18,1
17263,18,1
17266,18,1
1984,18,1
2103,18,1
1682,18,1
3215,18,1
3840,18,1
4212,18,1
5793,18,1
5918,18,1
6574,18,1
18620,18,1
32941,18,1
17632,18,1
17649,18,1
1864,18,1
12810,18,1
15766,18,1
17804,18,1
17808,18,1
1447,18,1
1563,18,1
10313,18,1
10623,18,1
10643,18,1
10826,18,1
13561,18,1
17933,18,1
18346,18,1
19790,18,1
21244,18,1
25891,18,1
6177,18,1
16169,18,1
17945,18,1
3865,18,1
4913,18,1
5995,18,1
7546,18,1
1954,18,1
4811,18,1
5112,18,1
10293,18,1
18127,18,1
2089,18,1
10258,18,1
6818,18,1
11576,18,1
6937,18,1
1356,18,1
18518,18,1
1633,18,1
1355,18,1
1360,18,1
18735,18,1
18196,18,1
4360,18,1
18763,18,1
3869,18,1
3952,18,1
4182,18,1
18349,18,1
20091,18,1
8419,18,1
5889,18,1
13372,18,1
2165,18,1
1663,18,1
1963,18,1
9762,18,1
10321,18,1
12939,18,1
13578,18,1
18783,18,1
30338,18,1
30984,18,1
9738,18,1
13564,18,1
18360,18,1
18544,18,1
19225,18,1
1427,18,1
6764,18,1
7624,18,1
16852,18,1
17798,18,1
4384,18,1
6829,18,1
10775,18,1
19406,18,1
19413,18,1
18881,18,1
16643,18,1
19608,18,1
8780,18,1
19003,18,1
19695,18,1
3536,18,1
4461,18,1
17559,18,1
14940,18,1
17269,18,1
17503,18,1
18778,18,1
19811,18,1
19816,18,1
19817,18,1
19820,18,1
19824,18,1
19825,18,1
19826,18,1
1628,18,1
7074,18,1
7418,18,1
14956,18,1
19877,18,1
19900,18,1
19903,18,1
19946,18,1
6681,18,1
10736,18,1
11205,18,1
1461,18,1
4914,18,1
13907,18,1
20156,18,1
18887,18,1
1480,18,1
6667,18,1
10629,18,1
11202,18,1
20196,18,1
10132,18,1
9151,18,1
20238,18,1
18989,18,1
6005,18,1
15667,18,1
20293,18,1
19564,18,1
23306,18,1
7633,18,1
1545,18,1
12798,18,1
15848,18,1
16912,18,1
20435,18,1
20734,18,1
18352,18,1
17482,18,1
20497,18,1
3584,18,1
9440,18,1
20514,18,1
9091,18,1
12809,18,1
20649,18,1
20684,18,1
20798,18,1
20452,18,1
5610,18,1
8724,18,1
7289,18,1
8124,18,1
8871,18,1
9719,18,1
9740,18,1
16968,18,1
20933,18,1
20957,18,1
21012,18,1
21027,18,1
1538,18,1
9085,18,1
11581,18,1
12961,18,1
10436,18,1
7627,18,1
17911,18,1
3928,18,1
6703,18,1
21305,18,1
7120,18,1
21365,18,1
5421,18,1
1995,18,1
2022,18,1
18933,18,1
21521,18,1
21536,18,1
21541,18,1
27948,18,1
21608,18,1
21635,18,1
17715,18,1
19349,18,1
2199,18,1
6024,18,1
21824,18,1
6661,18,1
21834,18,1
5639,18,1
8712,18,1
6765,18,1
9606,18,1
10514,18,1
21564,18,1
22015,18,1
8189,18,1
4730,18,1
10163,18,1
15166,18,1
22180,18,1
18540,18,1
22300,18,1
8149,18,1
8972,18,1
1683,18,1
22441,18,1
5164,18,1
14632,18,1
22471,18,1
22478,18,1
22479,18,1
22480,18,1
17974,18,1
6996,18,1
12734,18,1
10553,18,1
16725,18,1
13580,18,1
21945,18,1
10380,18,1
5300,18,1
22634,18,1
13104,18,1
22673,18,1
22693,18,1
1859,18,1
5187,18,1
11560,18,1
13466,18,1
19368,18,1
22855,18,1
6467,18,1
23009,18,1
1846,18,1
15661,18,1
1998,18,1
3802,18,1
10741,18,1
15098,18,1
1799,18,1
1801,18,1
9998,18,1
14954,18,1
1824,18,1
23720,18,1
6659,18,1
7048,18,1
17013,18,1
19387,18,1
23882,18,1
23891,18,1
23920,18,1
24571,18,1
33708,18,1
23957,18,1
10824,18,1
23978,18,1
1844,18,1
24052,18,1
24058,18,1
20790,18,1
22893,18,1
19779,18,1
24132,18,1
24152,18,1
24203,18,1
74656,18,1
11575,18,1
3201,18,1
24200,18,1
10733,18,1
22408,18,1
20368,18,1
1862,18,1
19561,18,1
1866,18,1
1869,18,1
18223,18,1
22305,18,1
24430,18,1
1876,18,1
24465,18,1
3734,18,1
8313,18,1
9649,18,1
24633,18,1
18367,18,1
7958,18,1
24877,18,1
1922,18,1
1923,18,1
1924,18,1
1928,18,1
1929,18,1
1932,18,1
1936,18,1
1938,18,1
1940,18,1
1944,18,1
1948,18,1
1951,18,1
1952,18,1
1957,18,1
1959,18,1
1966,18,1
1969,18,1
1973,18,1
1977,18,1
1981,18,1
1982,18,1
25018,18,1
1987,18,1
1988,18,1
1992,18,1
1993,18,1
1997,18,1
1999,18,1
2000,18,1
2001,18,1
2002,18,1
2005,18,1
2007,18,1
2009,18,1
24562,18,1
2010,18,1
2011,18,1
2015,18,1
2018,18,1
2020,18,1
2021,18,1
16221,18,1
24759,18,1
3515,18,1
7435,18,1
10846,18,1
17203,18,1
17451,18,1
9457,18,1
9461,18,1
11777,18,1
12592,18,1
13562,18,1
16718,18,1
25425,18,1
25939,18,1
17900,18,1
7900,18,1
25507,18,1
13524,18,1
19159,18,1
18350,18,1
9453,18,1
8896,18,1
14636,18,1
6529,18,1
19063,18,1
25617,18,1
19289,18,1
25684,18,1
4621,18,1
18579,18,1
10366,18,1
13404,18,1
25850,18,1
18116,18,1
25884,18,1
5917,18,1
26425,18,1
9766,18,1
26467,18,1
15161,18,1
19360,18,1
26480,18,1
12211,18,1
15595,18,1
2681,18,1
15554,18,1
10221,18,1
26685,18,1
21704,18,1
11203,18,1
21287,18,1
2417,18,1
7755,18,1
27099,18,1
10274,18,1
27218,18,1
23671,18,1
27336,18,1
14927,18,1
11616,18,1
27550,18,1
12830,18,1
6250,18,1
26441,18,1
6087,18,1
26244,18,1
21090,18,1
7401,18,1
7735,18,1
6780,18,1
14782,18,1
20875,18,1
10259,18,1
14784,18,1
28186,18,1
6944,18,1
2670,18,1
9976,18,1
28254,18,1
19588,18,1
19330,18,1
19006,18,1
13482,18,1
14615,18,1
11579,18,1
25184,18,1
28642,18,1
19929,18,1
21628,18,1
18541,18,1
19013,18,1
28264,18,1
8343,18,1
11650,18,1
8678,18,1
9614,18,1
29231,18,1
18894,18,1
18918,18,1
29265,18,1
29272,18,1
5172,18,1
8885,18,1
29371,18,1
13855,18,1
23045,18,1
6852,18,1
24675,18,1
8471,18,1
29940,18,1
16188,18,1
5229,18,1
9861,18,1
23213,18,1
19102,18,1
30107,18,1
14883,18,1
12903,18,1
30493,18,1
8188,18,1
19398,18,1
27893,18,1
30922,18,1
30953,18,1
31010,18,1
8983,18,1
13804,18,1
27565,18,1
26355,18,1
11200,18,1
31530,18,1
19343,18,1
6464,18,1
21749,18,1
3526,18,1
31717,18,1
9863,18,1
14820,18,1
21171,18,1
19059,18,1
18997,18,1
13243,18,1
17602,18,1
13384,18,1
3788,18,1
3849,18,1
30385,18,1
32621,18,1
71477,18,1
32684,18,1
6469,18,1
11755,18,1
32700,18,1
13575,18,1
32790,18,1
3915,18,1
10057,18,1
33021,18,1
10626,18,1
23343,18,1
33038,18,1
33049,18,1
13638,18,1
19783,18,1
31811,18,1
40408,18,1
59062,18,1
23437,18,1
33179,18,1
33181,18,1
33182,18,1
20030,18,1
20855,18,1
23294,18,1
33273,18,1
7629,18,1
19146,18,1
17295,18,1
3982,18,1
18373,18,1
7108,18,1
33512,18,1
33570,18,1
14438,18,1
33681,18,1
4100,18,1
33742,18,1
13793,18,1
25294,18,1
4110,18,1
10187,18,1
34030,18,1
26181,18,1
34058,18,1
34344,18,1
4226,18,1
27650,18,1
4234,18,1
7439,18,1
34465,18,1
19325,18,1
4292,18,1
6841,18,1
11504,18,1
10305,18,1
30404,18,1
21776,18,1
34902,18,1
12895,18,1
35026,18,1
9574,18,1
35772,18,1
35775,18,1
20074,18,1
35969,18,1
28265,18,1
36017,18,1
23686,18,1
5508,18,1
21259,18,1
35430,18,1
35537,18,1
33364,18,1
26760,18,1
36234,18,1
8191,18,1
9746,18,1
4749,18,1
11775,18,1
19567,18,1
8463,18,1
36627,18,1
19583,18,1
26309,18,1
31925,18,1
37037,18,1
22134,18,1
5028,18,1
37373,18,1
5169,18,1
28362,18,1
5127,18,1
37480,18,1
63179,18,1
37627,18,1
37649,18,1
12593,18,1
16396,18,1
19053,18,1
33739,18,1
37923,18,1
7620,18,1
10477,18,1
22901,18,1
24278,18,1
36952,18,1
38120,18,1
38132,18,1
40233,18,1
50407,18,1
73575,18,1
38425,18,1
23738,18,1
25181,18,1
18932,18,1
38625,18,1
6382,18,1
9232,18,1
26299,18,1
38679,18,1
38680,18,1
38681,18,1
38682,18,1
38683,18,1
38684,18,1
5391,18,1
38721,18,1
5420,18,1
16858,18,1
19617,18,1
39000,18,1
39061,18,1
5653,18,1
19550,18,1
39320,18,1
5698,18,1
5749,18,1
39477,18,1
13455,18,1
6785,18,1
13112,18,1
33707,18,1
39634,18,1
36895,18,1
39655,18,1
39216,18,1
18983,18,1
39697,18,1
11346,18,1
18545,18,1
13811,18,1
40247,18,1
15949,18,1
10433,18,1
28095,18,1
40449,18,1
13742,18,1
20760,18,1
6149,18,1
6225,18,1
20089,18,1
16035,18,1
20241,18,1
22605,18,1
41455,18,1
23134,18,1
10338,18,1
21775,18,1
21845,18,1
13571,18,1
13948,18,1
28267,18,1
41811,18,1
41858,18,1
41859,18,1
28343,18,1
6940,18,1
17556,18,1
6744,18,1
30760,18,1
6805,18,1
42228,18,1
35188,18,1
6846,18,1
6927,18,1
6930,18,1
6932,18,1
42524,18,1
42562,18,1
7413,18,1
42915,18,1
9077,18,1
32781,18,1
17171,18,1
7273,18,1
21446,18,1
21716,18,1
23308,18,1
43460,18,1
19384,18,1
33322,18,1
43835,18,1
7521,18,1
33741,18,1
40110,18,1
37457,18,1
44073,18,1
44092,18,1
20785,18,1
24362,18,1
44627,18,1
32830,18,1
27658,18,1
29786,18,1
44996,18,1
29088,18,1
39618,18,1
16170,18,1
29059,18,1
30616,18,1
45439,18,1
45544,18,1
8481,18,1
8491,18,1
34044,18,1
14783,18,1
8920,18,1
9066,18,1
27608,18,1
17190,18,1
13325,18,1
47048,18,1
47314,18,1
9744,18,1
9748,18,1
9790,18,1
9935,18,1
9949,18,1
20228,18,1
10127,18,1
16593,18,1
10230,18,1
47868,18,1
10324,18,1
47929,18,1
47944,18,1
10386,18,1
30840,18,1
48257,18,1
25993,18,1
33437,18,1
20865,18,1
48499,18,1
28034,18,1
34620,18,1
11287,18,1
31382,18,1
49520,18,1
38274,18,1
49615,18,1
11563,18,1
47137,18,1
71425,18,1
50074,18,1
11930,18,1
12646,18,1
51245,18,1
28155,18,1
43200,18,1
19183,18,1
32925,18,1
13250,18,1
30716,18,1
13356,18,1
13366,18,1
13423,18,1
51921,18,1
13563,18,1
13633,18,1
13705,18,1
33709,18,1
13758,18,1
52233,18,1
14088,18,1
52429,18,1
52451,18,1
21523,18,1
14458,18,1
52597,18,1
26819,18,1
14878,18,1
23610,18,1
14903,18,1
14985,18,1
15030,18,1
21262,18,1
15385,18,1
53802,18,1
15790,18,1
15870,18,1
54153,18,1
16174,18,1
16286,18,1
16687,18,1
54522,18,1
16516,18,1
38884,18,1
16857,18,1
16988,18,1
17282,18,1
17473,18,1
18237,18,1
18258,18,1
18271,18,1
33757,18,1
41367,18,1
19170,18,1
56517,18,1
19230,18,1
56543,18,1
56586,18,1
24931,18,1
19568,18,1
19584,18,1
19606,18,1
19620,18,1
19652,18,1
57123,18,1
30503,18,1
20118,18,1
21654,18,1
57728,18,1
21235,18,1
21298,18,1
33044,18,1
43328,18,1
28195,18,1
34130,18,1
50209,18,1
21712,18,1
58638,18,1
21848,18,1
21922,18,1
22309,18,1
23082,18,1
23100,18,1
23205,18,1
23275,18,1
23662,18,1
23733,18,1
28017,18,1
24297,18,1
24301,18,1
24648,18,1
24734,18,1
24823,18,1
24837,18,1
24891,18,1
24955,18,1
25085,18,1
25355,18,1
60997,18,1
25755,18,1
25952,18,1
26247,18,1
26292,18,1
26308,18,1
26723,18,1
26855,18,1
61590,18,1
27459,18,1
28105,18,1
28262,18,1
33597,18,1
28422,18,1
29238,18,1
36243,18,1
29445,18,1
29479,18,1
62528,18,1
29778,18,1
29901,18,1
30339,18,1
30463,18,1
34520,18,1
30709,18,1
30841,18,1
62958,18,1
31012,18,1
31163,18,1
31488,18,1
31800,18,1
34162,18,1
32575,18,1
32999,18,1
33638,18,1
64101,18,1
34618,18,1
35580,18,1
36239,18,1
36444,18,1
37040,18,1
37041,18,1
37043,18,1
51838,18,1
37492,18,1
45813,18,1
38098,18,1
45933,18,1
63147,18,1
40659,18,1
40690,18,1
40940,18,1
41158,18,1
60273,18,1
41855,18,1
42625,18,1
43574,18,1
43621,18,1
66898,18,1
44297,18,1
66923,18,1
44687,18,1
44766,18,1
45111,18,1
67201,18,1
67376,18,1
46536,18,1
48250,18,1
48276,18,1
48859,18,1
49399,18,1
49901,18,1
49997,18,1
68104,18,1
50279,18,1
51455,18,1
51478,18,1
51822,18,1
56189,18,1
59040,18,1
59849,18,1
69861,18,1
61369,18,1
63403,18,1
63957,18,1
67299,18,1
71390,18,1
71777,18,1
71790,18,1
71798,18,1
71801,18,1
72044,18,1
72376,18,1
72413,18,1
72512,18,1
73124,18,1
73199,18,1
74620,18,1
74621,18,1
74622,18,1
74623,18,1
74624,18,1
74625,18,1
74626,18,1
74627,18,1
74628,18,1
74629,18,1
74630,18,1
74631,18,1
74632,18,1
74633,18,1
74634,18,1
74635,18,1
74636,18,1
74637,18,1
74638,18,1
74639,18,1
74640,18,1
74641,18,1
74642,18,1
74643,18,1
74644,18,1
74645,18,1
74646,18,1
74647,18,1
74648,18,1
74649,18,1
74650,18,1
74651,18,1
74652,18,1
74653,18,1
74654,18,1
74655,18,1
74657,18,1
74658,18,1
74659,18,1
74660,18,1
74661,18,1
74662,18,1
74663,18,1
74664,18,1
74665,18,1
74666,18,1
74667,18,1
74668,18,1
74669,18,1
74670,18,1
74671,18,1
74672,18,1
74673,18,1
74674,18,1
74675,18,1
74676,18,1
74677,18,1
74678,18,1
74679,18,1
74680,18,1
74681,18,1
74682,18,1
74683,18,1
74684,18,1
74685,18,1
74686,18,1
74687,18,1
74688,18,1
74689,18,1
74690,18,1
74691,18,1
74692,18,1
74693,18,1
74694,18,1
74695,18,1
74696,18,1
74697,18,1
74698,18,1
74699,18,1
74700,18,1
74701,18,1
74702,18,1
74703,18,1
74704,18,1
74705,18,1
74706,18,1
74707,18,1
74708,18,1
74709,18,1
74710,18,1
74711,18,1
74712,18,1
74713,18,1
74714,18,1
74715,18,1
74716,18,1
74717,18,1
